2023-04-06 16:16:39,623 - Use GPU:
2023-04-06 16:16:41,684 - >>>>>>>start training : test_FEDformer_random_modes16_custom_ftM_sl96_ll18_pl24_dm256_nh8_el2_dl1_df2048_0>>>>>>>>>>>>>>>>>>>>>>>>>>
2023-04-06 16:16:41,698 - train: 1196 samples
2023-04-06 16:16:41,706 - val: 124 samples
2023-04-06 16:31:28,602 - Epoch: 1 cost time: 886.8641006946564
2023-04-06 16:32:32,767 - Valid mse:0.6593001484870911, mae:0.5593453049659729
2023-04-06 16:32:32,769 - Epoch: 1, Steps: 37 | Train Loss: 1.0217664 Vali Loss: 0.6593003 
2023-04-06 16:33:36,976 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-04-06 16:33:37,002 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,091 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,091 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,091 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadPro-SemiboldIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-06 16:33:37,091 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AdobeGurmukhi-Bold.otf', name='Adobe Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,091 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,091 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\魚石行書.TTF', name='?????s??', style='normal', variant='normal', weight=5, stretch='normal', size='scalable')) = 10.42525
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadArabic-Regular.otf', name='Myriad Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,092 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadPro-Regular.otf', name='Myriad Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZSTK.TTF', name='FZShuTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Symbol Tiger Expert.ttf', name='Symbol Tiger Expert', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeMyungjoStd-Medium.otf', name='Adobe Myungjo Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eucsym.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozGoPr6N-Bold.otf', name='Kozuka Gothic Pr6N', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OratorStd.otf', name='Orator Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozGoPr6N-Medium.otf', name='Kozuka Gothic Pr6N', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simfang.ttf', name='FangSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,093 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\STSONG.TTF', name='STSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozMinPr6N-Light.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MinionPro-It.otf', name='Minion Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AdobeArabic-Regular.otf', name='Adobe Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,094 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrakb.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeArabic-Italic.otf', name='Adobe Arabic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat1.ttf', name='Euclid Math One', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,095 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\euclidb.ttf', name='Euclid', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGaramondPro-BoldItalic.otf', name='Adobe Garamond Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeHebrew-Italic.otf', name='Adobe Hebrew', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,096 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeSongStd-Light.otf', name='Adobe Song Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozMinPr6N-Heavy.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NuevaStd-BoldCond.otf', name='Nueva Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eucsymbi.ttf', name='Euclid Symbol', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeDevanagari-Bold.otf', name='Adobe Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,097 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\钟齐安景臣硬笔行书.ttf', name='AnJingCheng-Xing', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeKaitiStd-Regular.otf', name='Adobe Kaiti Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AdobeHebrew-BoldItalic.otf', name='Adobe Hebrew', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\OratorStd.otf', name='Orator Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,098 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SourceSansPro-Regular.otf', name='Source Sans Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\日本手写体怨霊onryou.ttf', name='onryou', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LithosPro-Regular.otf', name='Lithos Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\魚石行書.TTF', name='?????s??', style='normal', variant='normal', weight=5, stretch='normal', size='scalable')) = 10.42525
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,099 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDMinchoM.ttc', name='BIZ UDMincho', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozMinPro-Heavy.otf', name='Kozuka Mincho Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ACaslonPro-Italic.otf', name='Adobe Caslon Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AGaramondPro-Regular.otf', name='Adobe Garamond Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozMinPr6N-Bold.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadPro-BoldIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\八大山人 v2007.ttf', name='badashanren', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeHebrew-Bold.otf', name='Adobe Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,100 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadArabic-BoldIt.otf', name='Myriad Arabic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MinionPro-MediumIt.otf', name='Minion Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeHebrew-Regular.otf', name='Adobe Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SourceSansPro-Black.otf', name='Source Sans Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\euclidb.ttf', name='Euclid', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Tiger Expert.ttf', name='Tiger Expert', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,101 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadPro-BoldIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
